anio,trimestre,path_hogar,path_individual,hogar_disponible,individual_disponible
2007,1,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2007_t1.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2007_t1.dta,1,1
2007,2,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2007_t2.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2007_t2.dta,1,1
2007,4,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2007_t4.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2007_t4.dta,1,1
2008,1,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2008_t1.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2008_t1.dta,1,1
2008,2,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2008_t2.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2008_t2.dta,1,1
2008,3,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2008_t3.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2008_t3.dta,1,1
2008,4,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2008_t4.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2008_t4.dta,1,1
2010,1,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2010_t1.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2010_t1.dta,1,1
2010,2,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2010_t2.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2010_t2.dta,1,1
2010,3,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2010_t3.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2010_t3.dta,1,1
2010,4,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2010_t4.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2010_t4.dta,1,1
2011,1,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2011_t1.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2011_t1.dta,1,1
2011,2,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2011_t2.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2011_t2.dta,1,1
2011,3,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/hogar/eph_hogar_2011_t3.dta,C:/Users/Abru/OneDrive/Documentos/Manejo/ProyectoFinalMDV2026/data_raw/eph/individual/eph_individual_2011_t3.dta,1,1
